Serbia,6/4/2018 11:30:00 AM,748.8,2,
Serbia,6/4/2018 11:00:00 AM,749.4,7,
Serbia,6/4/2018 10:30:00 AM,749.4,4,
Serbia,6/4/2018 10:00:00 AM,749.4,3,
Serbia,6/4/2018 9:30:00 AM,750.2,2,
Serbia,6/4/2018 9:00:00 AM,750.2,2,
Serbia,6/4/2018 8:30:00 AM,750.2,3,
Serbia,6/4/2018 8:00:00 AM,750.2,2,
Serbia,6/4/2018 7:30:00 AM,750.1,2,
Serbia,6/4/2018 7:00:00 AM,750.1,2,
Serbia,6/4/2018 6:30:00 AM,750.8,2,
Serbia,6/4/2018 6:00:00 AM,750.8,2,
Serbia,6/4/2018 5:30:00 AM,750.7,3,
Serbia,6/4/2018 5:00:00 AM,750,2,
Serbia,6/4/2018 4:30:00 AM,750,2,
Serbia,6/4/2018 4:00:00 AM,750,2,
Serbia,6/4/2018 3:30:00 AM,750,2,
Serbia,6/4/2018 3:00:00 AM,750,3,
Serbia,6/4/2018 2:30:00 AM,750,3,
Serbia,6/4/2018 2:00:00 AM,750,3,
Serbia,6/4/2018 1:30:00 AM,750,3,
Serbia,6/4/2018 1:00:00 AM,750,3,
Serbia,6/4/2018 12:30:00 AM,750,3,
Serbia,6/4/2018 12:00:00 AM,750.7,3,
Serbia,6/3/2018 11:30:00 PM,750.7,3,
Serbia,6/3/2018 11:00:00 PM,750.7,4,
Serbia,6/3/2018 10:30:00 PM,750.7,4,
Serbia,6/3/2018 10:00:00 PM,750.8,3,
Serbia,6/3/2018 9:30:00 PM,750.7,3,
Serbia,6/3/2018 9:00:00 PM,750.7,2,
Serbia,6/3/2018 8:30:00 PM,751.5,2,
Serbia,6/3/2018 8:00:00 PM,750.7,4,
Serbia,6/3/2018 7:00:00 PM,750.8,3,
Serbia,6/3/2018 6:00:00 PM,750.9,3,
Serbia,6/3/2018 5:00:00 PM,750.9,3,
Serbia,6/3/2018 4:30:00 PM,750.9,2,
Serbia,6/3/2018 4:00:00 PM,750.9,4,
Serbia,6/3/2018 3:30:00 PM,750.8,3,
Serbia,6/3/2018 3:00:00 PM,750.9,5,
Serbia,6/3/2018 2:30:00 PM,750.9,7,
Serbia,6/3/2018 2:00:00 PM,751.7,6,
Serbia,6/3/2018 1:30:00 PM,751.8,4,
Serbia,6/3/2018 1:00:00 PM,751.8,1,
Serbia,6/3/2018 12:30:00 PM,751.8,5,
Serbia,6/3/2018 12:00:00 PM,752.4,3,
Serbia,6/3/2018 11:30:00 AM,752.4,3,
Serbia,6/3/2018 11:00:00 AM,752.4,3,
Serbia,6/3/2018 10:30:00 AM,752.4,3,
Serbia,6/3/2018 10:00:00 AM,752.4,3,
Serbia,6/3/2018 9:30:00 AM,753.2,3,
Serbia,6/3/2018 9:00:00 AM,753.2,3,
Serbia,6/3/2018 8:30:00 AM,753.2,3,
Serbia,6/3/2018 8:00:00 AM,753.1,3,
Serbia,6/3/2018 7:30:00 AM,753.1,2,
Serbia,6/3/2018 7:00:00 AM,753.1,2,
Serbia,6/3/2018 6:30:00 AM,753.1,2,
Serbia,6/3/2018 6:00:00 AM,753.1,2,
Serbia,6/3/2018 5:30:00 AM,753,3,
Serbia,6/3/2018 5:00:00 AM,753,2,
Serbia,6/3/2018 4:30:00 AM,753,2,
Serbia,6/3/2018 4:00:00 AM,752.2,2,
Serbia,6/3/2018 3:30:00 AM,752.2,1,
Serbia,6/3/2018 3:00:00 AM,752.2,2,
Serbia,6/3/2018 2:30:00 AM,752.2,3,
Serbia,6/3/2018 2:00:00 AM,752.2,2,
Serbia,6/3/2018 1:30:00 AM,752.2,3,
Serbia,6/3/2018 1:00:00 AM,752.2,1,
Serbia,6/3/2018 12:30:00 AM,752.2,1,
Serbia,6/3/2018 12:00:00 AM,752.3,
Serbia,6/2/2018 11:00:00 PM,752.3,1,
Serbia,6/2/2018 10:30:00 PM,752.2,2,
Serbia,6/2/2018 10:00:00 PM,752.2,1,
Serbia,6/2/2018 9:30:00 PM,752.3,3,
Serbia,6/2/2018 9:00:00 PM,752.3,2,
Serbia,6/2/2018 8:30:00 PM,752.3,2,
Serbia,6/2/2018 8:00:00 PM,752.3,2,
Serbia,6/2/2018 7:30:00 PM,752.3,2,
Serbia,6/2/2018 7:00:00 PM,752.3,2,
Serbia,6/2/2018 6:30:00 PM,752.3,2,
Serbia,6/2/2018 6:00:00 PM,751.7,2,
Serbia,6/2/2018 5:30:00 PM,751.7,2,
Serbia,6/2/2018 5:00:00 PM,751.7,1,
Serbia,6/2/2018 4:30:00 PM,751.8,2,
Serbia,6/2/2018 4:00:00 PM,751.8,3,
Serbia,6/2/2018 3:30:00 PM,751.8,3,
Serbia,6/2/2018 3:00:00 PM,752.4,3,
Serbia,6/2/2018 2:30:00 PM,752.4,3,
Serbia,6/2/2018 2:00:00 PM,752.4,3,
Serbia,6/2/2018 1:30:00 PM,752.4,2,
Serbia,6/2/2018 1:00:00 PM,753.2,3,
Serbia,6/2/2018 12:30:00 PM,753.2,2,
Serbia,6/2/2018 12:00:00 PM,753.1,2,
Serbia,6/2/2018 11:30:00 AM,753.1,4,
Serbia,6/2/2018 11:00:00 AM,753.8,2,
Serbia,6/2/2018 10:30:00 AM,754.5,2,
Serbia,6/2/2018 10:00:00 AM,754.5,1,
Serbia,6/2/2018 9:30:00 AM,754.5,2,
Serbia,6/2/2018 9:00:00 AM,754.5,4,
Serbia,6/2/2018 8:30:00 AM,754.5,3,
Serbia,6/2/2018 8:00:00 AM,753.8,4,
Serbia,6/2/2018 7:30:00 AM,754.5,2,
Serbia,6/2/2018 7:00:00 AM,753.8,2,
Serbia,6/2/2018 6:30:00 AM,753.8,2,
Serbia,6/2/2018 6:00:00 AM,753.8,1,
Serbia,6/2/2018 5:30:00 AM,753.8,2,
Serbia,6/2/2018 5:00:00 AM,753.8,3,
Serbia,6/2/2018 4:30:00 AM,753,1,
Serbia,6/2/2018 4:00:00 AM,753,3,
Serbia,6/2/2018 3:30:00 AM,753,4,
Serbia,6/2/2018 3:00:00 AM,753,4,
Serbia,6/2/2018 2:30:00 AM,752.2,5,
Serbia,6/2/2018 2:00:00 AM,752.2,3,
Serbia,6/2/2018 1:30:00 AM,752.2,3,
Serbia,6/2/2018 1:00:00 AM,752.3,4,
Serbia,6/2/2018 12:30:00 AM,752.3,3,
Serbia,6/2/2018 12:00:00 AM,752.3,3,
Serbia,6/1/2018 11:30:00 PM,753.1,2,
Serbia,6/1/2018 11:00:00 PM,753.1,2,
Serbia,6/1/2018 10:30:00 PM,753,1,
Serbia,6/1/2018 10:00:00 PM,753.1,2,
Serbia,6/1/2018 9:30:00 PM,753.1,3,
Serbia,6/1/2018 9:00:00 PM,753.1,1,
Serbia,6/1/2018 8:30:00 PM,753.1,
Serbia,6/1/2018 8:00:00 PM,753.1,
Serbia,6/1/2018 7:30:00 PM,752.4,1,
Serbia,6/1/2018 7:00:00 PM,752.4,1,
Serbia,6/1/2018 6:30:00 PM,752.4,2,
Serbia,6/1/2018 6:00:00 PM,752.4,2,
Serbia,6/1/2018 5:30:00 PM,751.8,2,
Serbia,6/1/2018 5:00:00 PM,751.8,3,
Serbia,6/1/2018 4:30:00 PM,751.8,3,
Serbia,6/1/2018 4:00:00 PM,751.8,3,
Serbia,6/1/2018 3:30:00 PM,751.8,3,
Serbia,6/1/2018 3:00:00 PM,751.9,2,
Serbia,6/1/2018 2:30:00 PM,751.8,2,
Serbia,6/1/2018 2:00:00 PM,752.5,1,
Serbia,6/1/2018 1:30:00 PM,752.6,3,
Serbia,6/1/2018 1:00:00 PM,752.6,2,
Serbia,6/1/2018 12:30:00 PM,752.5,2,
Serbia,6/1/2018 12:00:00 PM,752.5,3,
Serbia,6/1/2018 11:30:00 AM,753.3,2,
Serbia,6/1/2018 11:00:00 AM,753.3,3,
Serbia,6/1/2018 10:30:00 AM,753.3,3,
Serbia,6/1/2018 10:00:00 AM,753.3,2,
Serbia,6/1/2018 9:30:00 AM,753.3,3,
Serbia,6/1/2018 9:00:00 AM,753.3,2,
Serbia,6/1/2018 8:30:00 AM,753.3,1,
Serbia,6/1/2018 8:00:00 AM,753.2,1,
Serbia,6/1/2018 7:30:00 AM,753.2,1,
Serbia,6/1/2018 7:00:00 AM,754,2,
Serbia,6/1/2018 6:30:00 AM,753.1,2,
Serbia,6/1/2018 6:00:00 AM,753.1,2,
Serbia,6/1/2018 5:30:00 AM,753,2,
Serbia,6/1/2018 5:00:00 AM,753,2,
Serbia,6/1/2018 4:30:00 AM,752.9,1,
Serbia,6/1/2018 4:00:00 AM,752.9,
Serbia,6/1/2018 3:30:00 AM,752.1,
Serbia,6/1/2018 3:00:00 AM,752.1,1,
Serbia,6/1/2018 2:30:00 AM,752.1,
Serbia,6/1/2018 2:00:00 AM,752.1,
Serbia,6/1/2018 1:30:00 AM,752.1,1,
Serbia,6/1/2018 1:00:00 AM,752.1,1,
Serbia,6/1/2018 12:30:00 AM,752.1,1,
Serbia,6/1/2018 12:00:00 AM,752.2,2,
Serbia,5/31/2018 11:30:00 PM,752.2,2,
Serbia,5/31/2018 11:00:00 PM,752.2,2,
Serbia,5/31/2018 10:30:00 PM,752.2,2,
Serbia,5/31/2018 10:00:00 PM,752.3,2,
Serbia,5/31/2018 9:30:00 PM,752.2,2,
Serbia,5/31/2018 9:00:00 PM,752.3,2,
Serbia,5/31/2018 8:30:00 PM,752.3,3,
Serbia,5/31/2018 8:00:00 PM,752.3,3,
Serbia,5/31/2018 7:00:00 PM,751.7,1,
Serbia,5/31/2018 6:00:00 PM,751.7,2,
Serbia,5/31/2018 5:30:00 PM,751.8,2,
Serbia,5/31/2018 5:00:00 PM,751.8,2,
Serbia,5/31/2018 4:00:00 PM,751.8,3,
Serbia,5/31/2018 3:00:00 PM,751.8,4,
Serbia,5/31/2018 2:30:00 PM,751.8,4,
Serbia,5/31/2018 2:00:00 PM,751.8,3,
Serbia,5/31/2018 1:30:00 PM,751.8,3,
Serbia,5/31/2018 1:00:00 PM,752.5,4,
Serbia,5/31/2018 12:30:00 PM,752.5,4,
Serbia,5/31/2018 12:00:00 PM,752.5,2,
Serbia,5/31/2018 11:30:00 AM,752.5,4,
Serbia,5/31/2018 11:00:00 AM,753.3,2,
Serbia,5/31/2018 10:30:00 AM,753.3,3,
Serbia,5/31/2018 10:00:00 AM,753.2,3,
Serbia,5/31/2018 9:30:00 AM,754,3,
Serbia,5/31/2018 9:00:00 AM,754,4,
Serbia,5/31/2018 8:30:00 AM,754,3,
Serbia,5/31/2018 8:00:00 AM,754,4,
Serbia,5/31/2018 7:30:00 AM,754,4,
Serbia,5/31/2018 7:00:00 AM,754,4,
Serbia,5/31/2018 6:30:00 AM,753.9,3,
Serbia,5/31/2018 6:00:00 AM,753.1,2,
Serbia,5/31/2018 5:30:00 AM,753.1,3,
Serbia,5/31/2018 5:00:00 AM,753,2,
Serbia,5/31/2018 4:30:00 AM,753,3,
Serbia,5/31/2018 4:00:00 AM,752.9,3,
Serbia,5/31/2018 3:30:00 AM,752.8,2,
Serbia,5/31/2018 3:00:00 AM,752.9,2,
Serbia,5/31/2018 2:30:00 AM,752.9,1,
Serbia,5/31/2018 2:00:00 AM,752.9,1,
Serbia,5/31/2018 1:30:00 AM,752.9,2,
Serbia,5/31/2018 1:00:00 AM,752.9,2,
Serbia,5/31/2018 12:30:00 AM,752.9,2,
Serbia,5/31/2018 12:00:00 AM,752.9,3,
Serbia,5/30/2018 11:30:00 PM,753,3,
Serbia,5/30/2018 11:00:00 PM,753,2,
Serbia,5/30/2018 10:30:00 PM,753,3,
Serbia,5/30/2018 10:00:00 PM,753,3,
Serbia,5/30/2018 9:30:00 PM,753,4,
Serbia,5/30/2018 9:00:00 PM,753,4,
Serbia,5/30/2018 8:30:00 PM,753.1,5,
Serbia,5/30/2018 8:00:00 PM,753.1,5,
Serbia,5/30/2018 7:30:00 PM,753.1,5,
Serbia,5/30/2018 7:00:00 PM,753.1,6,
Serbia,5/30/2018 6:30:00 PM,753.1,5,
Serbia,5/30/2018 6:00:00 PM,753.2,6,
Serbia,5/30/2018 5:30:00 PM,753.2,4,
Serbia,5/30/2018 5:00:00 PM,752.4,5,
Serbia,5/30/2018 4:30:00 PM,752.4,6,
Serbia,5/30/2018 4:00:00 PM,752.5,5,
Serbia,5/30/2018 3:30:00 PM,752.5,5,
Serbia,5/30/2018 3:00:00 PM,752.5,6,
Serbia,5/30/2018 2:30:00 PM,752.5,5,
Serbia,5/30/2018 2:00:00 PM,752.5,5,
Serbia,5/30/2018 1:30:00 PM,753.3,6,
Serbia,5/30/2018 1:00:00 PM,753.3,5,
Serbia,5/30/2018 12:30:00 PM,753.3,5,
Serbia,5/30/2018 12:00:00 PM,753.3,5,
Serbia,5/30/2018 11:30:00 AM,753.3,4,
Serbia,5/30/2018 11:00:00 AM,754,5,
Serbia,5/30/2018 10:30:00 AM,754,5,
Serbia,5/30/2018 10:00:00 AM,754,6,
Serbia,5/30/2018 9:30:00 AM,754,6,
Serbia,5/30/2018 9:00:00 AM,754,7,
Serbia,5/30/2018 8:30:00 AM,754.7,7,
Serbia,5/30/2018 8:00:00 AM,754,7,
Serbia,5/30/2018 7:30:00 AM,753.9,7,
Serbia,5/30/2018 7:00:00 AM,753.9,7,
Serbia,5/30/2018 6:30:00 AM,753.9,6,
Serbia,5/30/2018 6:00:00 AM,753.8,5,
Serbia,5/30/2018 5:30:00 AM,753.8,5,
Serbia,5/30/2018 5:00:00 AM,753.8,5,
Serbia,5/30/2018 4:30:00 AM,753.8,3,
Serbia,5/30/2018 4:00:00 AM,752.9,4,
Serbia,5/30/2018 3:30:00 AM,752.9,5,
Serbia,5/30/2018 3:00:00 AM,752.9,4,
Serbia,5/30/2018 2:30:00 AM,752.9,4,
Serbia,5/30/2018 2:00:00 AM,752.9,5,
Serbia,5/30/2018 1:30:00 AM,752.9,4,
Serbia,5/30/2018 1:00:00 AM,752.9,4,
Serbia,5/30/2018 12:30:00 AM,752.9,4,
Serbia,5/30/2018 12:00:00 AM,752.9,4,
Serbia,5/29/2018 11:30:00 PM,753.7,4,
Serbia,5/29/2018 11:00:00 PM,753.8,3,
Serbia,5/29/2018 10:30:00 PM,753.8,4,
Serbia,5/29/2018 10:00:00 PM,753.8,4,
Serbia,5/29/2018 9:30:00 PM,753.8,4,
Serbia,5/29/2018 9:00:00 PM,753.8,4,
Serbia,5/29/2018 8:30:00 PM,753.8,4,
Serbia,5/29/2018 8:00:00 PM,753.8,4,
Serbia,5/29/2018 7:30:00 PM,753.8,4,
Serbia,5/29/2018 7:00:00 PM,753.8,5,
Serbia,5/29/2018 6:30:00 PM,753.9,5,
Serbia,5/29/2018 6:00:00 PM,753.9,6,
Serbia,5/29/2018 5:30:00 PM,753.9,5,
Serbia,5/29/2018 5:00:00 PM,754,5,
Serbia,5/29/2018 4:30:00 PM,753.2,6,
Serbia,5/29/2018 4:00:00 PM,753.2,7,
Serbia,5/29/2018 3:30:00 PM,754,6,
Serbia,5/29/2018 3:00:00 PM,754,6,
Serbia,5/29/2018 2:30:00 PM,754,5,
Serbia,5/29/2018 2:00:00 PM,754.1,6,
Serbia,5/29/2018 1:30:00 PM,754.7,6,
Serbia,5/29/2018 1:00:00 PM,754.7,5,
Serbia,5/29/2018 12:30:00 PM,754.7,6,
Serbia,5/29/2018 12:00:00 PM,755.5,6,
Serbia,5/29/2018 11:30:00 AM,755.5,5,
Serbia,5/29/2018 11:00:00 AM,755.5,6,
Serbia,5/29/2018 10:30:00 AM,755.5,6,
Serbia,5/29/2018 10:00:00 AM,755.5,7,
Serbia,5/29/2018 9:30:00 AM,755.5,7,
Serbia,5/29/2018 9:00:00 AM,756.2,7,
Serbia,5/29/2018 8:30:00 AM,756.2,7,
Serbia,5/29/2018 8:00:00 AM,756.1,7,
Serbia,5/29/2018 7:30:00 AM,756.1,7,
Serbia,5/29/2018 7:00:00 AM,756.1,6,
Serbia,5/29/2018 6:30:00 AM,756.1,6,
Serbia,5/29/2018 6:00:00 AM,756.1,6,
Serbia,5/29/2018 5:30:00 AM,755.4,4,
Serbia,5/29/2018 5:00:00 AM,755.3,3,
Serbia,5/29/2018 4:30:00 AM,755.3,2,
Serbia,5/29/2018 4:00:00 AM,755.2,
Serbia,5/29/2018 3:30:00 AM,755.2,2,
Serbia,5/29/2018 3:00:00 AM,755.2,4,
Serbia,5/29/2018 2:30:00 AM,755.2,2,
Serbia,5/29/2018 2:00:00 AM,755.2,2,
Serbia,5/29/2018 1:30:00 AM,755.2,4,
Serbia,5/29/2018 1:00:00 AM,755.2,4,
Serbia,5/29/2018 12:30:00 AM,755.2,4,
Serbia,5/29/2018 12:00:00 AM,755.2,4,
Serbia,5/28/2018 11:30:00 PM,755.2,3,
Serbia,5/28/2018 11:00:00 PM,755.2,3,
Serbia,5/28/2018 10:30:00 PM,755.3,3,
Serbia,5/28/2018 10:00:00 PM,755.3,4,
Serbia,5/28/2018 9:30:00 PM,755.3,3,
Serbia,5/28/2018 9:00:00 PM,755.3,4,
Serbia,5/28/2018 8:30:00 PM,755.3,3,
Serbia,5/28/2018 8:00:00 PM,755.3,4,
Serbia,5/28/2018 7:30:00 PM,755.3,3,
Serbia,5/28/2018 7:00:00 PM,755.3,4,
Serbia,5/28/2018 6:30:00 PM,754.6,5,
Serbia,5/28/2018 6:00:00 PM,754.6,5,
Serbia,5/28/2018 5:30:00 PM,754.7,4,
Serbia,5/28/2018 5:00:00 PM,754.7,5,
Serbia,5/28/2018 4:30:00 PM,754.7,3,
Serbia,5/28/2018 4:00:00 PM,754.7,4,
Serbia,5/28/2018 3:30:00 PM,754.7,5,
Serbia,5/28/2018 3:00:00 PM,754.7,4,
Serbia,5/28/2018 2:30:00 PM,754.7,4,
Serbia,5/28/2018 2:00:00 PM,754.7,4,
Serbia,5/28/2018 1:30:00 PM,754.7,4,
Serbia,5/28/2018 1:00:00 PM,754.7,4,
Serbia,5/28/2018 12:30:00 PM,755.5,3,
Serbia,5/28/2018 12:00:00 PM,755.5,3,
Serbia,5/28/2018 11:30:00 AM,755.5,4,
Serbia,5/28/2018 11:00:00 AM,755.5,3,
Serbia,5/28/2018 10:30:00 AM,756.2,4,
Serbia,5/28/2018 10:00:00 AM,756.2,4,
Serbia,5/28/2018 9:30:00 AM,756.2,5,
Serbia,5/28/2018 9:00:00 AM,756.2,4,
Serbia,5/28/2018 8:30:00 AM,756.1,5,
Serbia,5/28/2018 8:00:00 AM,756.1,5,
Serbia,5/28/2018 7:30:00 AM,756.1,5,
Serbia,5/28/2018 7:00:00 AM,756.1,5,
Serbia,5/28/2018 6:30:00 AM,756.1,5,
Serbia,5/28/2018 6:00:00 AM,756.1,5,
Serbia,5/28/2018 5:30:00 AM,756,4,
Serbia,5/28/2018 5:00:00 AM,756,3,
Serbia,5/28/2018 4:30:00 AM,755.9,4,
Serbia,5/28/2018 4:00:00 AM,755.9,2,
Serbia,5/28/2018 3:30:00 AM,755.2,2,
Serbia,5/28/2018 3:00:00 AM,755.2,2,
Serbia,5/28/2018 2:30:00 AM,755.2,3,
Serbia,5/28/2018 2:00:00 AM,755.2,3,
Serbia,5/28/2018 1:30:00 AM,755.2,3,
Serbia,5/28/2018 1:00:00 AM,755.2,3,
Serbia,5/28/2018 12:30:00 AM,755.2,3,
Serbia,5/28/2018 12:00:00 AM,755.2,3,
Serbia,5/27/2018 11:30:00 PM,755.2,4,
Serbia,5/27/2018 11:00:00 PM,755.3,3,
Serbia,5/27/2018 10:30:00 PM,755.3,1,
Serbia,5/27/2018 10:00:00 PM,755.3,2,
Serbia,5/27/2018 9:30:00 PM,755.3,2,
Serbia,5/27/2018 9:00:00 PM,755.3,4,
Serbia,5/27/2018 8:30:00 PM,755.3,2,
Serbia,5/27/2018 8:00:00 PM,755.3,3,
Serbia,5/27/2018 7:30:00 PM,755.3,3,
Serbia,5/27/2018 7:00:00 PM,755.3,4,
Serbia,5/27/2018 6:30:00 PM,754.6,4,
Serbia,5/27/2018 6:00:00 PM,754.6,4,
Serbia,5/27/2018 5:30:00 PM,754.7,5,
Serbia,5/27/2018 5:00:00 PM,754.7,5,
Serbia,5/27/2018 4:30:00 PM,754.7,5,
Serbia,5/27/2018 4:00:00 PM,754.7,4,
Serbia,5/27/2018 3:30:00 PM,754.7,3,
Serbia,5/27/2018 3:00:00 PM,754.7,3,
Serbia,5/27/2018 2:30:00 PM,754.7,3,
Serbia,5/27/2018 2:00:00 PM,755.5,3,
Serbia,5/27/2018 1:30:00 PM,755.5,2,
Serbia,5/27/2018 1:00:00 PM,755.5,3,
Serbia,5/27/2018 12:30:00 PM,755.5,3,
Serbia,5/27/2018 12:00:00 PM,755.5,3,
Serbia,5/27/2018 11:30:00 AM,756.2,3,
Serbia,5/27/2018 11:00:00 AM,756.2,2,
Serbia,5/27/2018 10:30:00 AM,756.2,3,
Serbia,5/27/2018 10:00:00 AM,756.2,2,
Serbia,5/27/2018 9:30:00 AM,757,1,
Serbia,5/27/2018 9:00:00 AM,757,2,
Serbia,5/27/2018 8:30:00 AM,756.9,1,
Serbia,5/27/2018 8:00:00 AM,756.1,1,
Serbia,5/27/2018 7:30:00 AM,756.1,2,
Serbia,5/27/2018 7:00:00 AM,756.1,1,
Serbia,5/27/2018 6:30:00 AM,756,1,
Serbia,5/27/2018 6:00:00 AM,756,1,
Serbia,5/27/2018 5:30:00 AM,756,2,
Serbia,5/27/2018 5:00:00 AM,755.9,1,
Serbia,5/27/2018 4:30:00 AM,755.9,1,
Serbia,5/27/2018 4:00:00 AM,755.8,2,
Serbia,5/27/2018 3:30:00 AM,755.8,2,
Serbia,5/27/2018 3:00:00 AM,755.8,2,
Serbia,5/27/2018 2:30:00 AM,755.8,1,
Serbia,5/27/2018 2:00:00 AM,755.8,3,
Serbia,5/27/2018 1:30:00 AM,755.9,1,
Serbia,5/27/2018 1:00:00 AM,755.9,2,
Serbia,5/27/2018 12:30:00 AM,755.9,2,
Serbia,5/27/2018 12:00:00 AM,755.9,2,
Serbia,5/26/2018 11:30:00 PM,755.9,2,
Serbia,5/26/2018 11:00:00 PM,755.9,3,
Serbia,5/26/2018 10:30:00 PM,755.9,3,
Serbia,5/26/2018 10:00:00 PM,755.9,2,
Serbia,5/26/2018 9:30:00 PM,756,1,
Serbia,5/26/2018 9:00:00 PM,756,1,
Serbia,5/26/2018 8:30:00 PM,756,3,
Serbia,5/26/2018 8:00:00 PM,756,2,
Serbia,5/26/2018 7:00:00 PM,756.1,2,
Serbia,5/26/2018 6:00:00 PM,756.1,3,
Serbia,5/26/2018 5:30:00 PM,755.4,3,
Serbia,5/26/2018 5:00:00 PM,755.4,4,
Serbia,5/26/2018 4:30:00 PM,755.5,6,
Serbia,5/26/2018 4:00:00 PM,755.5,4,
Serbia,5/26/2018 3:30:00 PM,755.5,4,
Serbia,5/26/2018 3:00:00 PM,755.5,3,
Serbia,5/26/2018 2:30:00 PM,755.5,3,
Serbia,5/26/2018 2:00:00 PM,755.5,3,
Serbia,5/26/2018 1:30:00 PM,756.2,3,
Serbia,5/26/2018 1:00:00 PM,756.2,4,
Serbia,5/26/2018 12:30:00 PM,756.2,4,
Serbia,5/26/2018 12:00:00 PM,756.1,4,
Serbia,5/26/2018 11:30:00 AM,756.9,3,
Serbia,5/26/2018 11:00:00 AM,756.9,4,
Serbia,5/26/2018 10:30:00 AM,756.9,3,
Serbia,5/26/2018 10:00:00 AM,756.9,3,
Serbia,5/26/2018 9:30:00 AM,756.9,2,
Serbia,5/26/2018 9:00:00 AM,756.9,3,
Serbia,5/26/2018 8:30:00 AM,756.8,2,
Serbia,5/26/2018 8:00:00 AM,756.8,3,
Serbia,5/26/2018 7:30:00 AM,756.8,3,
Serbia,5/26/2018 7:00:00 AM,756.8,2,
Serbia,5/26/2018 6:30:00 AM,756.8,3,
Serbia,5/26/2018 6:00:00 AM,756,2,
Serbia,5/26/2018 5:30:00 AM,756,1,
Serbia,5/26/2018 5:00:00 AM,755.9,
Serbia,5/26/2018 4:30:00 AM,755.9,1,
Serbia,5/26/2018 4:00:00 AM,755.2,1,
Serbia,5/26/2018 3:30:00 AM,755.2,2,
Serbia,5/26/2018 3:00:00 AM,755.2,2,
Serbia,5/26/2018 2:30:00 AM,755.2,3,
Serbia,5/26/2018 2:00:00 AM,755.2,2,
Serbia,5/26/2018 1:30:00 AM,755.2,2,
Serbia,5/26/2018 1:00:00 AM,755.2,2,
Serbia,5/26/2018 12:30:00 AM,754.4,2,
Serbia,5/26/2018 12:00:00 AM,754.4,2,
Serbia,5/25/2018 11:30:00 PM,754.4,1,
Serbia,5/25/2018 11:00:00 PM,754.4,2,
Serbia,5/25/2018 10:30:00 PM,754.4,3,
Serbia,5/25/2018 10:00:00 PM,754.4,3,
Serbia,5/25/2018 9:30:00 PM,754.4,3,
Serbia,5/25/2018 9:00:00 PM,754.5,2,
Serbia,5/25/2018 8:30:00 PM,753.8,2,
Serbia,5/25/2018 8:00:00 PM,753.8,3,
Serbia,5/25/2018 7:30:00 PM,753.8,2,
Serbia,5/25/2018 7:00:00 PM,753.8,2,
Serbia,5/25/2018 6:30:00 PM,753.8,2,
Serbia,5/25/2018 6:00:00 PM,753.1,3,
Serbia,5/25/2018 5:30:00 PM,753.1,3,
Serbia,5/25/2018 5:00:00 PM,753.1,3,
Serbia,5/25/2018 4:30:00 PM,753.1,4,
Serbia,5/25/2018 4:00:00 PM,752.3,5,
Serbia,5/25/2018 3:30:00 PM,752.4,4,
Serbia,5/25/2018 3:00:00 PM,752.4,4,
Serbia,5/25/2018 2:30:00 PM,752.3,4,
Serbia,5/25/2018 2:00:00 PM,752.3,4,
Serbia,5/25/2018 1:30:00 PM,752.4,2,
Serbia,5/25/2018 1:00:00 PM,751.7,1,
Serbia,5/25/2018 12:30:00 PM,752.4,2,
Serbia,5/25/2018 12:00:00 PM,752.4,1,
Serbia,5/25/2018 11:30:00 AM,752.4,1,
Serbia,5/25/2018 11:00:00 AM,752.4,2,
Serbia,5/25/2018 10:30:00 AM,752.4,2,
Serbia,5/25/2018 10:00:00 AM,753.2,2,
Serbia,5/25/2018 9:30:00 AM,753.2,2,
Serbia,5/25/2018 9:00:00 AM,753.1,2,
Serbia,5/25/2018 8:30:00 AM,753.1,2,
Serbia,5/25/2018 8:00:00 AM,753.1,2,
Serbia,5/25/2018 7:30:00 AM,753.1,2,
Serbia,5/25/2018 7:00:00 AM,753.1,2,
Serbia,5/25/2018 6:30:00 AM,753.1,2,
Serbia,5/25/2018 6:00:00 AM,753,2,
Serbia,5/25/2018 5:30:00 AM,753,3,
Serbia,5/25/2018 5:00:00 AM,752.9,3,
Serbia,5/25/2018 4:30:00 AM,752.9,2,
Serbia,5/25/2018 4:00:00 AM,752.1,2,
Serbia,5/25/2018 3:30:00 AM,752.1,
Serbia,5/25/2018 3:00:00 AM,752,2,
Serbia,5/25/2018 2:30:00 AM,752.1,2,
Serbia,5/25/2018 2:00:00 AM,752.1,1,
Serbia,5/25/2018 1:30:00 AM,752.1,1,
Serbia,5/25/2018 1:00:00 AM,752.1,2,
Serbia,5/25/2018 12:30:00 AM,752.1,2,
Serbia,5/25/2018 12:00:00 AM,752.1,3,
Serbia,5/24/2018 11:30:00 PM,752.1,3,
Serbia,5/24/2018 11:00:00 PM,752.9,2,
Serbia,5/24/2018 10:30:00 PM,752.9,1,
Serbia,5/24/2018 10:00:00 PM,753,1,
Serbia,5/24/2018 9:30:00 PM,753,
Serbia,5/24/2018 9:00:00 PM,753,1,
Serbia,5/24/2018 8:30:00 PM,753,2,
Serbia,5/24/2018 8:00:00 PM,753,1,
Serbia,5/24/2018 7:30:00 PM,753,3,
Serbia,5/24/2018 7:00:00 PM,753,3,
Serbia,5/24/2018 6:30:00 PM,752.3,3,
